f3c2e0db-acef-46a4-b3c2-1fa0c0549a7e;"57.139898,65.590805"
ad7bf930-8bb4-4430-9fc3-e383f6951188;"57.14297,65.58528"
5ce11430-c997-4613-ad19-91e54f7e61e6;"57.151208,65.571644"
5d2537fb-a55d-4ce5-b440-4590da6c1073;"57.144049,65.583259"
8c3800b4-a754-4387-9750-b5e7b5b61539;"57.137173,65.59535"
374e75a8-dcfa-4f99-a89d-d8ded88e18f5;"57.151623,65.568572"
56a33c29-c8e2-4945-bc9b-77b7ca1d8a14;"57.147155,65.577222"
740c1ed2-ec90-498d-bffd-700b5925c287;"57.151217,65.569335"
9b8c7c93-c66e-4af5-8100-66252970af82;"57.129387,65.573494"
8fe6dc6c-9002-4b89-a9f9-ce5abe0c1618;"57.151989,65.570198"
d0167241-f340-415d-b264-3e3f807766be;"57.137871,65.550237"
eb45cc5e-b5f9-407c-9b78-2cc29b0f2666;"57.131473,65.568787"
aa31582c-e3b3-42d9-a73e-ea8ecbb7c549;"57.117377,65.501701"
f0cf8c38-1da3-45c9-9866-28eec6d8a04a;"57.183768,65.581992"
8df679b2-d995-4ce5-96dc-cbb876f87d56;"57.147287,65.581606"
1d7b0924-e6f9-4337-80e4-63406609bfa0;"57.13816,65.553516"
aaf05e59-96bd-46ed-a4a0-7bcd53203d11;"57.141681,65.587742"
d9ff0d1a-ad05-429d-850c-8f91165f4211;"57.153336,65.567727"
b0ebb0ec-3b30-499b-b02d-a111a4213ae0;"57.157452,65.463397"
faecb50a-557f-41c2-9853-e502403f7c86;"57.118178,65.502348"
91c4cf64-a3d8-40b9-936f-e968d586baba;"56.960785,65.788596"
863b46b9-d452-4c03-9483-fe25ff92f660;"57.157774,65.472479"
5fae3bb5-9ab3-4f1e-9384-211069f642fb;"57.141031,65.543338"
156b9974-7a15-43fd-b9d9-2f9c935492ea;"57.138262,65.549123"
ab3c7f01-53e1-40fd-b8cd-3706bc9d7cfb;"57.160195,65.54623"
1d006103-3419-491c-9211-206ba6747e5e;"57.146418,65.580968"
4f21188c-2ba8-4d07-ab6c-fbc81122ae12;"57.150983,65.572955"
520206c1-714f-4263-887d-29e953d2d943;"57.140323,65.58882"
9c776d99-b34d-4503-a89d-96f43a08db6e;"57.141505,65.54517"
62a84ca6-a48d-4139-a550-1f011bece3a5;"57.137989,65.592673"
a47da25b-38d5-4c15-9894-d261b3b65394;"57.141549,65.543356"
2fe6d7c4-b4d5-45c3-b0f7-c7049b8e0b68;"57.148747,65.578399"
708a746c-9125-4adb-89b3-be810defa597;"57.147633,65.57857"
9b2560b7-50f2-4b0c-aec4-612d40df85da;"57.148224,65.577465"
a491570c-8306-4c6c-ae51-27c8a7abeb24;"57.139605,65.593931"
7a33c7bd-6709-4249-94ce-feb52832d5e4;"57.14757,65.581022"
50b72d95-1a3b-4af8-859b-01b9df4ec5fe;"57.134858,65.600417"
ae89afbc-fa97-48e7-a8d7-9ff08dc71271;"57.142047,65.542305"
0f211bba-df6a-4276-b365-79f3a2f557e0;"57.157793,65.463109"
f102c11a-8ce1-47ab-8604-7afe3e20bdab;"57.146252,65.577546"
af92cdd2-d2a7-4344-bd81-8b9bfa5177a4;"57.140494,65.592197"
7293f045-3e37-4334-9ccc-e06f2612a86f;"57.139928,65.58952"
5111bc94-0941-4bb9-9778-042446ec98e4;"57.154854,65.545072"
5321d2aa-3c5c-405d-aa78-c631016493cc;"57.147008,65.579774"
c4d57223-4775-4834-975f-8a145f645a3a;"57.138008,65.552456"
a836a71f-d319-47c9-801f-a978b05580b9;"56.96102,65.789144"
7aea8e03-a7df-4a48-bb50-2b827c5c523f;"57.138125,65.594335"
b7dea900-1d94-4938-8761-6be656a9a888;"57.118203,65.504171"
ead1632a-26b3-42b7-aa57-9ff89703e156;"57.116908,65.50312"
c26a458b-624a-4beb-9033-a251894bd845;"57.162738,65.481794"
d38214df-27a4-416f-85bb-92cfeb3489c1;"57.117387,65.503596"
429e68f0-6852-47ca-aec3-39421fe49a3d;"57.147428,65.576378"
184a9401-83f9-4a9c-8dd4-488cdedffaf3;"57.115891,65.502474"
5c4a6274-fae9-41d8-928e-5ef069aad8c6;"57.098313,65.624321"
fcc02d6a-3810-4fc4-928f-ee97f9a4c1b1;"57.140812,65.543877"
8604bc19-f87d-4904-8d8a-5c966fe5eb8c;"57.148444,65.57742"
36cb5580-31f5-454e-9ae6-c3bf74f5c6e8;"57.099971,65.626585"
71b4a3b4-d4a7-4985-92be-d01048403a6b;"57.108951,65.570278"
6e70f1ec-90a8-440a-86b4-a25db77badcd;"57.182007,65.35895"
6542fc59-1a78-452c-b5a9-65cf20e377cc;"57.108716,65.5715"
e7ef8e8c-f275-44ac-8a70-4fade67d308a;"57.105603,65.725408"
98c998cd-2250-4330-a9d4-ee6ce71acbce;"57.105744,65.723091"
b703a016-ad8c-4189-9311-43ee7856bd08;"57.162752,65.480519"
fb16b6e2-666e-4516-8994-a7d7063c89d6;"57.116575,65.498656"
af26b316-4980-481b-84fa-52396bf7789e;"57.107123,65.722183"
6fe13e0c-0cf8-44fc-9af3-b18de241faf0;"57.106375,65.723028"
2d5e3a7e-83e0-4fec-8baa-014455989784;"57.126211,65.518077"
ea284b1b-7b6f-4ead-b9b6-dbe6c2a0a9e7;"57.107167,65.724124"
61868855-6e37-48a7-a862-ea056142e308;"57.16058,65.530205"
6493edbd-4c72-44d6-8b30-b3e2e132500f;"57.186583,65.586466"
baea43c5-31a2-46e3-bead-f4efc4c03c1f;"57.187617,65.58979"
eb307db7-b5b8-457e-ba7d-043d1ce6b6d6;"57.115847,65.500893"
8a1ed445-0ab1-4bdf-b23d-84a7f1351c9d;"57.115007,65.501782"
2b5505d6-3ab8-42e2-b212-e7fb211d8e19;"57.115061,65.500246"
9eb502de-2a01-4ecb-b71b-b7b4a0ca3fc7;"57.114523,65.501485"
18d83db8-da23-4815-9e38-f9ac211ef2cc;"57.138619,65.503507"
fd837da7-41fe-42c3-b77e-0266dddd5f64;"57.122425370832424,65.49073204662703"
ebcaee2c-0d85-4048-9ad7-5733ea6f564b;"57.123588,65.489187"
e88bf963-311a-470d-8abc-b4aada53e0e9;"57.121232,65.487292"
13e6b0f0-5b70-40f5-bdce-5346f7bcec55;"57.122684,65.494173"
76699d0e-c46f-4766-a675-108ce81f63ff;"57.176519,65.649752"
36e6c032-3d04-4a6a-8dbf-58599bbbfa85;"57.176743,65.651324"
b7c3e094-40de-4dcd-b466-223540569c36;"57.100836,65.594829"
792be546-ad12-4dd4-9b42-f7bb0568fd24;"57.100279,65.595907"
cf25f810-ae58-407f-8a37-dc79b97eed68;"57.101423,65.593536"
8dc06ecc-0969-4469-ab4b-25427f4a4ae7;"57.100797,65.593581"
7e0adcd4-b821-4bec-aeee-f895d2aac7ff;"57.100225,65.594856"
20771c50-183a-4b40-9982-457eebd34421;"57.098318,65.594937"
1266ede7-8dc6-475b-9f94-1a7e4a5fafe8;"57.097922,65.595997"
f72cd893-1a1b-4fcf-af8e-6c38f90e41b2;"57.097751,65.594218"
fa2472be-5791-4c90-a48b-77280b1c85af;"57.09958,65.595009"
3194b2ac-abed-404f-b9ba-edb4e38605da;"57.09735,65.595278"
82259b24-c69f-43a9-84fd-5303b78747f8;"57.099506,65.593886"
75d70ab6-ecbd-40fb-8a47-6052d3c064e3;"57.100113,65.592557"
a3d0e32b-0cf4-421f-92be-a733f6961c2f;"57.098915,65.593913"
f135b511-ae2f-4204-8e38-3649cf9ad29c;"57.114093,65.565607"
77cf8eb2-e643-4545-a22b-53f9783cd77d;"57.097272,65.622902"
93ff8050-5004-41eb-882e-058003718535;"57.097727,65.623827"
1bde19e4-909a-45f0-83f5-136437e5c191;"57.125312,65.563505"
c783a3b8-7177-4a4d-ba11-df5a7c3f2ac1;"57.125757,65.562283"
d45d5770-76d1-4fea-b5a5-344ea90caea3;"57.124154,65.563873"
b04ed5f4-4d01-4e2b-99c6-dd48767a1050;"57.125004,65.56152"
f64bd8fb-321c-42ca-8515-9b67b18cf700;"57.124721,65.562265"
4d071b04-6ec0-4cc5-a8c9-e900ecc03bd7;"57.110056,65.576333"
e8047977-43a8-47d0-a786-8a2d67fd0696;"57.109679,65.577321"
63c0d056-6e3d-4010-b8ff-fc2508ff6b17;"57.114205,65.55339"
9d242730-2195-463f-b945-b7778ef5067a;"57.148952,65.532477"
28c988b0-a9f4-42e9-88b3-5b971825d020;"57.180724,65.579441"
4e98ae75-c51a-4504-8f08-62499f64ec9b;"57.181592,65.580124"
5b2cf524-38a9-4c18-aa6a-27f857f328c1;"57.179104,65.554091"
19f40070-b51b-4c78-9bff-1dd117ee7026;"57.148376,65.498656"
a559edbd-7c08-44e1-ac0e-390da9177d5a;"57.147882,65.498359"
ffb4f542-2e71-4045-ae90-deebe62c2e0e;"57.186495,65.62177"
24831886-be76-433a-993f-8c861539184a;"57.185075,65.624141"
a5b5b298-4c55-4535-987e-733c163de278;"57.184641,65.623944"
f2696c69-3abc-4b70-a839-13f9dced77b6;"57.107734,65.574824"
b4bf0288-f500-4acc-bee0-ea7aa2aeabe7;"57.155089,65.582828"
9f430828-4940-424e-97fe-06b83ec552af;"57.107842,65.572785"
da30a316-de7e-45d0-b618-4a6a55cd5ae1;"57.184119,65.562283"
5585f4dc-6ca2-4f3d-af13-e6796363e1c3;"57.187007,65.619964"
c4c25dc1-5bf8-4f74-b897-a8a90d9cd100;"57.109533,65.569919"
f7b31148-67a2-4440-a0a5-5162440c978f;"57.005524,65.402392"
e3a81265-ab64-42f2-a121-b43ddd9c05eb;"57.145461,65.510028"
b3de3a2f-ac10-4061-b06c-c7ad96c5dfdc;"57.157056,65.543967"
7ed166de-1ee6-4dfb-ad13-bdf3f18c35ed;"57.209413,65.597785"
044a7703-bf15-4e8c-9913-7d8ee933f2ca;"57.153248,65.576809"
d178e371-1cb1-4a2d-94c1-6398a2050673;"57.135048,65.571105"
343c0f6f-cfd0-4d9e-b70e-8585cbfe61a3;"57.184217,65.580205"
9a7de821-93e2-4fd2-b955-1916dad3770d;"57.145446,65.565131"
e830fe2b-4c75-401b-8f95-acc103d21fcd;"57.186197,65.619686"
1674768e-4c74-4bdf-bbb6-a1ac4e338bb4;"57.184456,65.564152"
d206a5a8-e631-4678-b500-58c18a34b597;"57.169824,65.452105"
5aefe1b2-a911-4c2a-a006-d437178d67b2;"57.168726,65.450147"
16de756b-0ead-4189-b3a4-96148698a979;"57.169512,65.451988"
258113a0-84f8-4dc0-8f74-fb0aea167602;"57.169922,65.451692"
0c8c99bb-44a7-403c-a7aa-23af08de2b0a;"57.170014,65.451288"
ba8db7b3-b518-42df-b775-4ab413da2dd3;"57.168345,65.451844"
eac74d02-0a41-4273-81ca-655d5b5b47f0;"57.156055,65.536412"
b59a70e8-b3fc-496b-89c5-c7242e89254d;"57.187841,65.588604"
4b496d73-b8fb-499f-ae7e-56f267e24c6f;"57.186417,65.622785"
e2ac64ec-8953-4b79-9536-2defca300625;"57.156387,65.538191"
de01ba8a-e536-40ac-987a-d52762259087;"57.151271,65.648926"
203a2dd4-650f-48ac-8f5b-871615aba435;"57.154005,65.580214"
99d01591-27ff-40b1-b304-ff9f38bd720c;"57.149997,65.570997"
f4cd9560-e800-465d-bf58-b9bd4f2c668f;"57.108296,65.573225"
06658ae9-5ebf-4824-99ba-a68d81b68b5d;"57.145089,65.564799"
c3f305fe-09fc-4815-b225-dd164754952a;"57.182266,65.580717"
a9329233-8356-4c76-9b34-fc38ae804905;"57.18468,65.561924"
3c7acaad-42a7-46c1-9b2c-a453f6de3753;"57.112636,65.558115"
ca85a619-be0b-42dd-bd39-495b7be818d8;"57.151071,65.574402"
9bfd7731-44d0-49b3-a28a-92fcc61c4395;"57.191738,65.580268"
d75b3365-c040-42ad-aa26-5c51d8fccf2a;"57.187163,65.588218"
ecf3d2b9-c992-47c5-b5a7-8854f43bbc07;"57.12625,65.544317"
35289f0a-f618-4a13-b619-79447d486e39;"57.124975,65.544829"
c2d9c150-d651-4329-a74f-af9678a65e8b;"57.183822,65.563343"
7f86bc42-bf2a-4f4b-86a4-9efa77906eb5;"57.154942,65.528031"
e9914080-978f-4c09-add3-16f4cd895db4;"57.184983,65.620548"
11dc655b-0606-42c6-ac38-f82be9669b4e;"57.157578,65.544048"
5b04121b-068b-41a9-aafa-5710d1df4013;"57.184188,65.621967"
56c747da-c624-41a7-ac96-b1f5935e30da;"57.125679,65.544569"
ce63a993-6e47-4fe9-9cf0-efc496253cff;"57.154283,65.653022"
4f29a2b0-2c9a-4e8a-903e-603df1e6a28d;"57.168907,65.451216"
e5e7b21a-5217-4be9-b2ea-efa0156e6786;"57.169414,65.452339"
a2bea97b-02c2-44e4-84d2-903371f91635;"57.168458,65.451485"
5321237d-d4fb-40de-9702-2fccc37be4cc;"57.168233,65.450793"
b59c2eb4-169e-40a2-b043-63e867f10643;"57.168541,65.449455"
a67a1a3c-4e88-4942-bda7-d1d814c53ca5;"57.169214,65.449886"
73bf307f-9a1e-40ae-af28-7b62213a3e40;"57.169146,65.451737"
2832ba4f-74be-48d2-9aed-6e639c79cf22;"57.142047,65.558555"
1e0ffd13-b17a-47d0-a487-258178c021f4;"57.169312,65.450991"
313d0f93-c842-4f46-83c4-584a45e355de;"57.169224,65.45135"
02b76a9b-ac55-439e-8788-cd79e523822c;"57.169487,65.450228"
2c693dd3-67d1-40ca-84a2-f591ebb5a78a;"57.168233,65.452267"
60d0d5f1-7d5a-4c15-86b0-be4851f36c6b;"57.168829,65.449698"
6f4528a5-5dba-43ad-81dd-4870bcb46786;"57.168028,65.451683"
48e0f104-0773-4717-a1e7-34cdb97d6465;"57.169726,65.452509"
a8054f7a-6813-42f9-bdb5-3fabff830230;"57.168921,65.449293"
fb74e3bf-71a0-4b21-855c-5b3095630539;"57.169614,65.451539"
a9cf895e-18ad-4d94-b0ce-040349830d67;"57.169814,65.450677"
6d599073-8f63-4369-a573-302b0455918c;"57.169116,65.450335"
8773ea21-cbdf-48be-b5dd-6545e2efe74a;"57.168438,65.449904"
96c5384d-e7b6-45af-97a4-e887fb5112c6;"57.16896,65.452536"
fc799772-c6e5-4c73-89aa-7f8f3c87a662;"57.169048,65.452105"
1d136f59-8e67-4a20-9311-ab64dff01b24;"57.168131,65.451243"
3cced148-d678-4c6a-9be8-974b1913344b;"57.147375,65.458232"
bd41e6b5-f33c-4b09-a319-9ec028742817;"57.168336,65.450344"
24e3baf1-6adc-4fc0-a3e5-d4ba3c94762e;"57.168643,65.449006"
907ca2b1-c864-4df6-a0ae-715136dffd07;"57.168604,65.452482"
550e5c36-5847-40ed-b6af-4815a600d22c;"57.167921,65.452141"
a9e02b3e-a54b-4e84-b69b-e5e6716027c9;"57.141925,65.544973"
3b393cba-d8b5-4e48-bd12-567b9e40e5ce;"57.147424,65.49809"
c539d9be-5191-4fe4-a1dd-03cf6ed664bc;"57.142443,65.556732"
a048fcda-d24b-4c6a-a87b-95b6c60749c6;"57.141529,65.557594"
1cb59512-b664-4c0c-81cf-8227f5eba31c;"57.168804,65.451665"
6fbd6bd6-7a32-42ae-9c91-ebffdc2dd631;"57.169653,65.443858"
2a47037a-e2a2-4bcd-9e3b-3d1a453fb8e9;"57.168624,65.450587"
3cb84fbc-d9d0-427a-b4d5-290b0dbce12a;"57.1694,65.450605"
0ff6131b-e218-4d68-8c58-67c98c4359fc;"57.092989,65.643114"
f52bd60f-c52e-4c95-9bf7-21db03a9ab24;"57.154054,65.569093"
bf664fdf-70b1-492e-9b26-87552ec840a6;"57.154342,65.569883"
f2e93cea-62da-45fc-84e0-75bbb503efe9;"57.152892,65.571779"
ad97b030-439b-4289-afa6-02e967ae57be;"57.152267,65.573054"
e0aaa198-0062-43ca-ad33-d90b96b011da;"57.152565,65.573656"
0dd85a1c-1416-4d90-8b6a-798361855523;"57.151242,65.508986"
7d924e63-0af2-4082-b574-b1744ff3deeb;"57.1507,65.508932"
d0af7e2b-1834-46d4-8571-18b57f43fd3b;"57.150719,65.64845"
5e11dca0-e9f4-48a3-ad63-2f6f50e8458f;"57.146589,65.457962"
26cd72c6-9be8-481b-9807-eb7dae774bb0;"57.141691,65.520287"
52d56835-0918-49a3-a588-472b9032728f;"57.145871,65.457737"
6d5d6e61-0046-4d51-878d-6724821626b0;"57.14818,65.497021"
5de379d9-45a4-4692-9582-db6aeba050d5;"57.186036,65.616685"
fcb882e6-6307-4779-bfb4-14ebcb3a3fe7;"57.169009,65.450775"
2bce2f88-16a3-4ccb-a745-d8d8eb83ed33;"57.141109,65.569973"
af7f828e-b2da-4b37-9b15-51f70bafa6dc;"57.169717,65.45109"
5f45c7c3-da02-4e60-bf8e-138dc1291358;"57.141417,65.570485"
c20861f9-9e3f-4c00-8fa4-5ca1a0636009;"57.169643,65.448557"
80574e9e-db90-4d76-8844-8d560ed21079;"57.154103,65.651926"
5fdbcf1a-1720-4167-830e-b6a493dd75a9;"57.152404,65.57433"
f06c03fa-ea32-4e60-8aad-c6095a8557d7;"57.151984,65.574833"
d3f027ff-f6ac-46fe-ba9c-9867edf53e88;"57.15442,65.578794"
47fc1c55-f143-4c1b-b66d-473aea1557ad;"57.147033,65.568042"
a5f3fade-1692-4b47-a436-7ecf8124d08a;"57.14712958971619,65.56890193642207"
3ac59d84-d631-447a-bd26-24d87249c151;"57.144992,65.569443"
f1f939a8-bb14-4e48-b715-60b40b119f90;"57.143126,65.57212"
00d3d585-e271-44f2-8c41-b37036cbb398;"57.098025,65.599087"
9be324a6-98cb-49a3-87cc-00935df89bbe;"57.143649,65.572255"
bd7ed350-88f2-49ef-82b5-c1f651bedaa6;"57.141915,65.548602"
eeeab1a4-cef9-4f6b-9a70-10158e837343;"57.138965,65.554109"
69bef980-f770-4278-b778-2046a6d9e2d4;"57.154244,65.571168"
dc347da8-1251-4a61-9aff-8ebe84f0c4d9;"57.156641,65.57521"
63cc6cdb-8a94-477c-b3b1-9171167fd016;"57.153741,65.571608"
d20ed141-fad6-4595-86b1-00b375bb0fd6;"57.116536,65.49994"
1529c0db-7009-430e-a1cd-a980d443f1da;"57.14902,65.545161"
f876fe85-877c-4b2c-9ca4-c7f4e352abd3;"57.094128,65.643051"
bd83b9c9-a9b0-4824-ac9f-882347de5308;"57.148317,65.546221"
8085f695-59f4-4920-bb82-c4d600469c37;"57.099751,65.600516"
b0937739-4552-4e89-b490-a141e38a509b;"57.154381,65.572623"
9c188e3c-d181-41a4-bc87-7d7dd051252a;"57.14297,65.544955"
e041bf0f-156c-409b-8a34-0b31cdf553de;"57.093746,65.644048"
5b7bf07a-32a6-4c9c-adec-8e9317e3bb5b;"57.09316,65.635083"
83225231-d597-4396-8a0a-17e062380a1b;"57.148312,65.54668"
18c233ea-e588-4d58-9ed3-ad30a31baaa2;"57.142252,65.573755"
700038c1-ba22-4f96-9d4c-420343f2d9a4;"57.145739,65.550264"
b558f451-5d93-4637-9bcf-ba9047e24fbe;"57.147697,65.560774"
3f42f92a-648f-404c-a754-96395ffe3212;"57.146506,65.558501"
b003a21f-a763-4407-8130-1e30ef50c921;"57.153243,65.570494"
70c1c149-0c34-4d20-9c6a-1f82b29b04fd;"57.184251,65.566784"
a222f044-fb1d-49d0-8ec3-7095b5b2a1d1;"57.141691,65.55304"
64127f8a-97ca-42b2-8ffb-470a3239f0d0;"57.142902,65.570099"
c551eadc-8a4f-47ff-9255-46b577f3b0db;"57.144982,65.545027"
86ce23bd-2b35-4bd8-8d99-f3ea03b14295;"57.14463,65.545135"
aaf71e19-1811-4b1b-8a78-780888b23aa8;"55.882742,37.696462"
e466e8a5-161b-4de3-a6aa-005107833399;"57.177729,65.634283"
d3b8680e-a98d-4f51-a8c6-f6d3a826993f;"57.144084,65.546985"
86792ad2-69e7-4023-90f2-26eef46b41e8;"57.098944,65.599132"
f10de688-d00d-41a5-958e-86b28670a3cb;"57.146501,65.487283"
4764cde8-927a-4cb8-b334-b2fcde88cd6d;"57.097311,65.596994"
375cf734-39ee-4c7b-a947-2dae78a8b20a;"57.100377,65.601881"
77e3881f-c0b5-4b50-99ac-cb90f11009e9;"57.093453,65.643788"
d874cd4f-31ee-4e12-8485-2fe5ca8ad378;"57.177919,65.646599"
58071548-5a7a-438a-94e9-2575d5c538cb;"57.094363,65.639494"
2ec42928-3379-4f72-8742-442fb049e093;"57.110799,65.430384"
f2d7e7c9-046b-489e-9da2-5c47bd800584;"57.151066,65.565302"
66a49202-fc1c-4757-ab40-08e0af4b3540;"57.152653,65.569497"
da58cc0d-e309-44c5-9887-d3c7c31a9a87;"57.146266,65.487211"
