f3c2e0db-acef-46a4-b3c2-1fa0c0549a7e;"57.139898,65.590805"
41cbe06b-8fee-4acc-803d-62648729693f;"57.135322,65.476719"
a844844c-b6df-4004-8f08-b0e029799b0c;"57.135835,65.476746"
c1d269a5-d40b-4d42-92b5-82d77cf83e75;"57.135737,65.472587"
5dadba4b-aada-4587-b54e-b7d5010972f9;"57.092866,65.635999"
3a556b8c-3b4d-49ab-8270-c7ae17249dad;"57.093487,65.639925"
a74e50be-4e7d-4fc0-8f66-8e7888ea14ba;"57.150548,65.561259"
f518720c-c0cf-4e73-9ab5-ca02e6dcd947;"57.150036,65.562301"
054c9faa-264e-4b15-a80d-c1ae89200131;"57.20816,65.605106"
4566b870-e68b-492e-a54b-af51e9e3857d;"57.142643,65.54968"
beb0d368-852e-4967-9c29-82ad0cf87eb6;"57.142433,65.550093"
3c72c8d7-5ded-4c54-9774-c67a754b140f;"57.142472,65.548674"
ecce07bb-6780-4862-af32-00500df5ecfd;"57.147414,65.567539"
d6378ccb-8fda-454d-aa86-9c4fee49c7aa;"57.142589,65.551962"
abf208fd-2665-4411-b6da-aeeef4676bee;"57.150627,65.590958"
794660e8-f3a9-4336-83c1-dcb1f9c68c2d;"57.140157,65.553498"
9a41b98d-9ac2-40b0-a074-812c722117c5;"57.151271,65.590284"
ca4344ab-1874-4c96-b7dd-cd25de7eb514;"57.144684,65.543805"
8fa724bc-fd0b-43cd-acf1-3459d4a46a18;"57.151837,65.58926"
0b43a4d0-0cca-4df0-882f-a1afc0b63be1;"57.151574,65.58829"
1a003fff-85c7-4889-a85f-281607feff04;"57.146071,65.582424"
5d4d844a-aad5-4a86-8d43-fbc47a36970e;"57.140934,65.575174"
3e0e82a9-05c9-4c97-bfe5-72e5b68c94bf;"57.138394,65.573405"
63585e81-ef73-439f-be7f-c80eddaf2815;"57.147961,65.568509"
5d0d941e-27ce-4027-9d46-a2f98ad6b75a;"57.142164,65.549653"
3d78e7de-a1f6-4afb-9ecb-354e2c890529;"57.158003,65.570521"
f76b9795-6853-4308-88af-19e9b1c378a4;"57.14611,65.564008"
b9d3d144-d05c-4779-bc31-5f6e427d5849;"57.145793,65.563757"
0b823b8e-7ca5-4ed7-b40a-e6001244859c;"57.139732,65.553606"
7fe29de0-4570-4365-9e6e-71730cd0b06e;"57.145807,65.559606"
9f3489f2-01cd-41e3-a2fd-b0572c16557c;"57.145026,65.561125"
05c2b1b6-113f-44e0-b1e9-7c6724498d03;"57.144513,65.56249"
236630cc-6dab-4292-9bc0-e89bad05fcfc;"57.144132,65.562885"
e55aad85-e65f-4c60-a94e-d492fa576375;"57.143747,65.564188"
5c1fe6dc-3a42-42a1-9da5-1daa145af8e2;"57.152423,65.586771"
c427f05b-e5d2-4e2e-92ad-6ca59f8a0bd2;"57.152306,65.587364"
136cf044-ec22-4c8c-a343-5f65111d911f;"57.151969,65.585792"
ae388a80-a2d1-4e91-9b73-292da9ca53c7;"57.15109,65.584301"
b1cf9d30-d3d6-4841-b921-09f65bdd9055;"57.148683,65.58131"
c518fad5-836a-4964-9b59-52a7c62adc42;"57.146066,65.574554"
cba13b32-03ff-4324-8780-011ea99d856b;"57.140025,65.554827"
ee67fbe9-b530-4e51-8556-39d5ba00577b;"57.134081,65.496958"
7dc5a1eb-75f4-496d-939c-6067f5304093;"56.924761,65.536286"
c2b701ff-df28-4953-8bd1-ce23ac806c84;"56.924633,65.537086"
e1ca61e2-bd45-409a-aaf8-b303ebdfba6c;"56.924323,65.536053"
dbc4aad9-9102-44fb-a50a-ecf1d14d1727;"56.924137,65.536807"
c57fb906-b0d9-441d-a389-a0df1e795286;"56.923896,65.535828"
b9bb6925-e3f6-400c-a4f4-c9ca74c79aeb;"56.923641,65.536493"
42485a8d-c069-437a-b594-3f7c8fd6bf7b;"57.048105,65.699555"
c51b47b0-00e1-45cb-9d41-7931d0b5be1c;"57.182471,65.614458"
61b88a32-0d5b-4bcc-bc78-188a1dd2d3ab;"57.146413,65.564844"
074fb2b4-61b1-40bd-839a-8b34f857b158;"57.142716,65.569039"
2d5f2f27-5367-463f-ae7a-266f594a42d5;"57.129348,65.499518"
ae270ba2-b96a-4b3d-ab8a-d7cd8e5adfa1;"57.116395,65.53943"
04c8a34b-537f-4e00-9141-da2b8c1d9ed1;"57.093072,65.641757"
be6b004a-9d2a-46df-b6cd-00cec648cc5c;"57.144518,65.547533"
d0aba5e8-3ffc-45cc-a9e6-518952343c28;"57.176826,65.644183"
4e65711e-bbaa-44be-996b-e11ee76c4956;"57.135004,65.563209"
20662d01-8e05-4f49-b940-9a4ccf83bcef;"57.205186,65.602672"
b2337b1c-b91c-4252-bcc9-0b906e9cbbcf;"57.204333,65.602618"
3c5a50f8-293f-4076-8f65-3ff36e43036e;"57.135678,65.567853"
e0d7bcc8-287e-4a33-90f8-240c44342d96;"57.143058,65.569721"
108d30f6-b7de-4d95-8bea-e50022ac3254;"57.129753,65.497299"
8b3b7c54-1b50-4d76-b76b-cc0c6bb78624;"57.130359,65.498198"
d13d3012-4ebf-4928-87a3-dc3299b3f227;"56.92338,65.535532"
d30ed278-de9c-49ed-a715-c183a2eaffd0;"56.923105,65.536223"
0263cb49-2e9e-444c-8465-2ddcaae6f043;"56.922167,65.534481"
0ce728d5-9a45-423b-9b1a-53f4db696468;"57.142125,65.568895"
71a16068-64a1-4d48-9412-19b72a6a63de;"57.176821,65.552465"
34f5acf5-73fc-4508-949c-090bc29bbd8e;"57.176382,65.554243"
29edca49-e162-4800-bafc-2e6a90f598e1;"57.146344,65.549195"
f7d90104-8d7b-4c74-bd02-f105e178813f;"57.133661,65.478902"
82cb3593-470c-4add-b712-8d584c71eef4;"57.181027,65.583304"
6aa10fe5-b630-4d64-8f9a-b1439ce1ba88;"57.141593,65.568518"
9d63eafb-5e59-4f85-b2e5-cac06daa7ec9;"57.13244,65.491164"
6db1b173-d86e-463e-bab1-fa9b68b7ca0f;"57.133251,65.494101"
a3bff456-40d5-4c91-afae-41d2c9b8a80f;"57.133319,65.494982"
71ec7a1d-4185-40f7-b422-1784b3e3797a;"57.130295,65.492278"
87519a3e-6fc5-4c36-9768-7b0ac85837cf;"57.131419,65.492359"
24f922f9-6ae5-45ea-8f82-04d0ec6f8e14;"57.133241,65.496455"
0d5b8050-052b-483a-95d2-37f60a767bc0;"57.134267,65.498647"
0e3bf7cd-b2ce-43b3-94a2-21b44117cfd0;"57.132005,65.489771"
de5915e0-4ba5-427f-ad94-b6274b732a19;"57.175123,65.554567"
ba21d755-395e-4847-ae1d-64ebfbb2b8a3;"57.099912,65.589134"
c26919b2-844c-4b9b-8883-303337b1348b;"57.134531,65.477887"
5b15efb7-f129-49e4-8f05-f75abcb99434;"57.132626,65.497156"
1648d0b5-d9bb-4d0b-b5cd-5118a2206b69;"56.925262,65.536547"
fd2b285f-f2fd-4b2a-830b-2fbb8d174935;"56.925134,65.537391"
d6f0859d-1193-4335-aa45-f4f1426ea33d;"57.176333,65.555753"
46d8830b-9d03-4062-83bc-8504042398ce;"57.133998,65.496536"
5acd86f4-75db-43ef-8db1-2e8f71752074;"57.147072,65.550273"
12590eb1-1436-45df-97d2-649be3d9c7af;"57.142716,65.569039"
af959c78-635c-4180-85db-11070c67091e;"57.113912,65.554612"
8ffb66da-c48c-473c-aa56-4ab984ba4d19;"57.133041,65.479216"
1ad80f79-31db-4c71-af1c-3095de5a92e9;"57.115852,65.539583"
83263468-1ee2-42d4-b631-3d0808ed4239;"57.134257,65.471194"
472d2156-fc50-41b4-889d-e5ee5c62d3e5;"57.133612,65.46955"
9d322ac4-2866-4905-87e2-8da6e0dc136c;"57.134809,65.47247"
abf3b1e8-dbf4-4eb6-a575-e671d8dc0a5e;"57.13348,65.472254"
50d7ac1e-862d-461e-84ef-3efec62dda08;"57.134575,65.476683"
b5b7360e-3f97-4f0c-a682-442e587811b2;"57.134667,65.474581"
53ec3d84-fd8b-4dc3-8a47-16ff3d83447d;"57.133827,65.475605"
1a9ed326-90c9-4fd0-9701-db8ac3eda8de;"57.180495,65.580735"
b6b1e83f-1aca-4fcf-9088-426b6f47b851;"57.175309,65.551342"
ba189359-d357-4f13-b690-62724de18bc2;"57.181509,65.58475"
75aa5603-dcaa-4891-abe5-4fd44cc3f2b0;"57.18029,65.582118"
201e3516-aa42-4fee-9dbe-2c57f9eda1e4;"57.129338,65.500237"
34922683-7d92-4c0f-9d80-4b831c3fccde;"57.101262,65.591182"
66ccfd81-d637-4ee1-9398-b1469d35d46a;"57.10198,65.592233"
987922a4-9abf-4702-a971-c158e4d7b32d;"57.179934,65.586762"
e65e95c2-4fb0-4069-a98d-7891349bb577;"57.101369,65.592314"
f0864a1f-b118-49ba-94a0-67de61916e24;"57.100655,65.591236"
972cf791-d25f-4fac-a830-e42330f88df3;"57.1,65.590212"
144cf7c1-bbec-4281-85d3-bfa15a1e828e;"57.100602,65.590149"
f0d27a0c-4052-4a8c-8df3-fa2554b12e8c;"57.129538,65.498018"
99c9200f-2968-4471-be10-414a6f9e0669;"57.129743,65.500506"
2b3cf62c-7baa-4c1c-b54d-279d5cac68b1;"57.129626,65.496805"
5df0324b-70f1-4622-bc3e-f9123607f723;"57.130315,65.497111"
2fe88de1-da4d-4df9-a793-f20da1363086;"57.173128,65.542772"
774408c8-74ef-4305-959f-12d33a7ea729;"57.135087,65.471077"
0ca2fd07-9e5f-414b-bff9-193b83ba8394;"57.134526,65.469856"
6a7eddb8-93cb-4e3a-9134-643b5e82410e;"57.136773,65.500398"
68fa9c23-66e8-4884-a215-89c340ef853c;"57.157329,65.559867"
4a00be8a-c50c-43d8-9efe-fc8f17e7ea56;"57.132924,65.477878"
21bc440d-e252-4f83-80f7-08983d7724f6;"57.099658,65.559481"
93517ba4-ed70-43d4-a89b-e31407a5a267;"57.133764,65.477231"
f58766da-ff83-42f5-a2c4-039abd94b309;"57.154332,65.556804"
c659d6bf-faad-44ef-abed-2ae70bf0153d;"57.114474,65.555277"
29fefd6e-801f-4ba1-93f7-a9f0a7713025;"57.153771,65.553597"
b03ecfbe-c7c0-4016-b52e-5cf2ca44d29d;"57.152584,65.55295"
84a2459f-f494-4f9b-aaef-5062c6f07bfd;"57.152394,65.552258"
df26ca5d-262d-490e-a7de-644c371ef51f;"57.155513,65.557594"
3823957a-7c2c-419f-b509-00334a334715;"57.115134,65.554648"
9c62df87-9625-4738-b9e3-3436615caead;"57.13984,65.578669"
b7c56cf1-8778-4c2f-8c80-1d47de6affb2;"57.140685,65.568347"
8b73376f-34b3-4f5d-8e9e-0556f0613b0d;"57.142062,65.556247"
b01d080e-84c0-495d-a1ce-0c3132acbca1;"57.133182,65.476404"
6f7f7a96-e457-4a8d-b4b8-d4722f29628d;"57.182729,65.354072"
0de98395-3f1e-4c01-9af3-5e3d94c6df36;"57.157134,65.559031"
d13b16ff-a588-4d8b-915b-6b6391854054;"57.139552,65.580977"
02bb1230-9ea5-49ce-b0b5-59bdc7d173b3;"57.111077,65.567287"
cebbab23-d76e-459d-8609-7bc7f17ea863;"57.109753,65.566514"
231b0e2f-aa17-441d-8298-5385ea3d0dde;"57.111894,65.566622"
86fab93f-7422-4c3a-8923-f55a2fed1a2e;"57.109689,65.565041"
377dc741-92e9-4bcf-ab71-ea5b1fd77821;"57.1088,65.563757"
de14fc77-67c8-4e6d-9869-8f2bdedf14f6;"57.14881,65.546329"
81ab07b5-027d-4592-8d04-c0c418670745;"57.111996,65.573216"
e5853314-3e83-4f96-820b-7264e662f397;"57.099423,65.591488"
0cc21897-b2b2-4e7d-9ecf-365d748a07dd;"57.1125,65.563712"
ec55c887-2055-41b7-b27b-a3b43ba2abdc;"57.14215,65.585945"
dc4ad9fb-a420-4656-b5e1-0d97ca69ca17;"57.112368,65.565149"
0652ad8e-3604-4929-bfe1-fb6b4f5b6204;"57.11074,65.57459"
d4d91744-7139-41f3-a25c-8c0bd804559d;"57.098793,65.591568"
15f33faf-f45a-4f2c-9e4b-0aedde368234;"57.115124,65.559274"
577eb02c-ecb6-48d9-84b0-9f7b27e9da23;"57.11159,65.574357"
7e7cfa78-3021-41b0-86d5-989794b9a106;"57.12414,65.487562"
277b8ea4-bd32-4692-a8df-376786f9d12c;"57.149953,65.594389"
d5482d95-9285-4274-bb6d-13cb61d48cae;"57.182124,65.353003"
40e443a6-c301-4869-9879-bc0a889a6c57;"57.143498,65.58793"
e8f909ad-e02c-4205-aeb7-f67c82a5a276;"57.142003,65.501638"
2cdeda0e-2a01-4637-ae8d-e381e7bb9804;"57.111097,65.574429"
609476c9-fd24-4991-b60c-ccfe42cfcfaf;"57.172947,65.543527"
a05565fb-09bf-4aa0-97a2-f6d3a4c427f9;"57.112583,65.57406"
035f5c57-a0ef-4611-ac64-bd8cd767a783;"57.113712,65.557855"
8963e397-eb2a-4bd7-982f-c3caf926a78c;"57.113761,65.560074"
546cd76a-e3c5-42f9-8239-392820fe70d4;"57.114112,65.562939"
61351fe6-2507-4c17-95a8-95ee4c0dabd2;"57.111155,65.563667"
eb6288b1-b8a1-4db0-a64f-89c8d144e3ab;"57.09933,65.590365"
cbd143d8-bec0-4474-ab78-15ff554e3394;"57.100044,65.591353"
45b2f0b2-890a-4f0e-b513-1819d5e3342d;"57.099482,65.592637"
47499d23-f3b0-478c-829d-b1134e927359;"57.098846,65.592727"
f66e304c-5b6d-49c5-b6d7-5188f88fe1ec;"57.134164,65.473305"
334052c0-59a8-40f5-aab1-2c8b2a632a3f;"57.155626,65.559867"
c1078741-6f34-4680-9934-dc4542cdbfb1;"57.139727,65.588137"
aaaf237c-d2cd-4312-8a19-4fac01a07ede;"57.161005,65.552968"
cad5246e-47d3-4dee-be0f-a98e7c6b0f88;"57.112632,65.568895"
e4e25a1b-0463-4e7c-8841-4ae46b3bf550;"57.182046,65.63917"
04e4a95d-bf20-4c3b-81eb-90649f2657b8;"57.183305,65.354503"
4202a03f-77b8-43cd-aab0-51b8e2f030e7;"57.111683,65.567332"
1760da21-e38f-47b6-b693-1b9903d6cb54;"57.110325,65.564844"
a4e06234-35e4-4b11-b0a8-ff297ea6d5a0;"57.111713,65.568886"
7312a8c5-c3d9-404d-a083-931b10e15b5f;"57.112148,65.569515"
9646530d-a3a9-4893-bdec-15aef9d4fe1e;"57.112451,65.567332"
3bb7194e-dafe-432f-a212-99600191abf4;"57.111302,65.568455"
8dac2c8f-e701-46b5-ae1c-2a5b735527b0;"57.109503,65.568976"
aed2b919-4ec2-4a97-8a26-87321a1779b3;"57.110931,65.56797"
5881ecd7-539a-4624-991d-373640cf035c;"57.111551,65.566227"
5fd51765-8e12-4a59-9629-efb403378eb2;"57.108785,65.568051"
de4f232d-a775-4e34-8dc2-ddcd2ac691dd;"57.110281,65.567215"
affc16a4-5252-4873-aea0-c3a2598dd49c;"57.112744,65.585702"
dc29a94e-507b-43a4-aad8-697e0c7e0e82;"57.139044,65.580753"
d853b21a-e3c8-47ef-8bb5-26591fc50ab7;"57.111116,65.564853"
61394b4d-49ef-44fc-9713-9749d70ac010;"57.109455,65.566236"
41620a27-3c40-4d09-8c02-79d099617ec4;"57.110574,65.565984"
65df3235-9da8-46a6-9881-65bae430fe8b;"57.108457,65.562742"
fa6396f9-b2be-4197-826b-8b08bb4c3754;"57.110061,65.565652"
378d5557-ff46-4e46-bfdb-84a7fb7d7bad;"57.113023,65.568167"
b2504c7d-112c-471d-90a0-a97193a5eb81;"57.112524,65.570036"
49795b8b-1614-4cf2-a0b6-d39f79876724;"57.110095,65.564412"
bb60e9c3-5f84-4ddc-9d37-d618208779d8;"57.108765,65.565212"
32597086-1f76-4de5-9ce3-90f8fb5a71a5;"57.143151,65.542808"
230bc549-d302-4952-addd-9c6dd976e945;"57.107949,65.566784"
a48276df-e7be-4755-97f1-71f62d3a765d;"57.108086,65.564457"
45c7937d-127b-4bfb-b44a-4483fcf8c369;"57.109151,65.56222"
9e80f59e-3cc0-4f80-9f48-d5f9a906204e;"57.109132,65.568518"
a2cc23d1-0cd5-4235-bc01-47bbbad6cbae;"57.111322,65.56664"
51ab1f92-fcea-4332-963d-bb2ff79eaf84;"57.004995,65.405788"
a9e63070-93c0-4fb9-b406-27a063d799ab;"57.141788,65.585056"
6d1f4dca-85fa-4e6f-aab3-96408a564142;"57.112182,65.56823"
37fe3b8e-17ba-4029-9874-cc3baf8701b9;"57.155435,65.53661"
395e548c-e073-4440-80bc-0458177c9673;"57.179509,65.56788"
3bb91026-3b3a-4487-854c-8869f4a5f011;"57.142164,65.543311"
5e2ff774-d43e-438e-b99f-a5d54ca05a2c;"57.179241,65.557998"
375bedc2-ed73-4f00-ab3d-f8b4508ff7e2;"57.142521,65.542215"
0636750b-3425-452b-9bfc-eb46cce5dc0b;"57.180139,65.642736"
17113023-d18a-49a3-9c86-b2bc2aa1cc40;"57.108257,65.5692"
a3b85e23-e1ca-4b17-8956-552e025294a0;"57.177714,65.557109"
fd06a5c0-ce1d-4fa6-8b59-10c65a460df3;"57.1813,65.638452"
87e18840-7b05-4ec6-9979-1c941048ca01;"57.143595,65.543715"
1cf58d01-6985-4bbb-9bf1-c361e670a5a6;"57.175982,65.561304"
d141a729-f7ba-4e49-b356-4db06566c4f2;"57.144142,65.54438"
d0c8d1d5-ab41-4304-8027-e0598f00f73c;"57.138751,65.508286"
4135f273-0705-4772-874f-98fcbe7e2872;"57.107641,65.570737"
9d2cb7b5-1dd0-44ef-9249-0974e94c3fc0;"57.117768,65.539358"
77048a0c-c668-47ba-a8e7-5b787ae2d11e;"57.122845,65.488532"
49ebfe3a-dd2a-4479-a605-22069c4c84ec;"57.176802,65.562436"
99bfc240-8e5a-4ccd-a7bf-5414fc92d473;"57.178778,65.562589"
5e399e20-7931-44da-8765-f2e95cc144f1;"57.178012,65.564206"
9e558a21-e43c-4f7f-bbd0-f051188a5f57;"57.107397,65.572362"
a405bbac-3bb9-4d14-be72-97b49c5984b7;"57.153361,65.557136"
e485d680-0a32-4c03-861a-5692229c0de2;"57.151271,65.555151"
cbc34f05-ce25-4d20-a255-c1e09ef56ade;"57.150905,65.552492"
8f49e6fd-e477-4180-96cd-e783e2725ae0;"57.150207,65.551566"
571eac53-a724-4188-934e-d5acf9b7371e;"57.149152,65.549752"
d1797725-754d-4892-bf73-60cba6a29405;"57.146794,65.551674"
880ba112-e226-4b4a-a32d-e922b3ab6a23;"57.154322,65.558969"
ffe83a8b-4d0f-46c4-8323-ec7d519d6a54;"57.143297,65.560586"
5f1da8ff-b222-4f58-a620-f5c31eef0634;"57.146032,65.551998"
7c262f0d-ba9c-47f2-86ae-8ad1d2b4fc1f;"57.142902,65.560927"
384f33aa-6e36-48b2-a244-6dedcbeb1e86;"57.137349,65.569703"
73f54c58-8c47-4855-bd35-d9ad3a8289e3;"57.131785,65.579612"
c5547628-49c4-452b-8f51-d5e36dff1593;"57.145212,65.554279"
c82a6a75-825b-4e7e-ac6b-f0434d113de0;"57.14338,65.557441"
39d459fe-f3b5-459d-914f-169eb58ade91;"57.142306,65.559831"
96aea543-b65e-44fa-b368-30a9620c3a82;"57.135551,65.571401"
dc954b7a-117d-4796-888a-9ef2e8c9727c;"57.137676,65.571033"
a3ab2cda-0a38-445c-aea9-79334a7b29bd;"57.137412,65.573333"
98c60425-2e92-41b0-8eb4-fbda70468764;"57.130989,65.581858"
3ff511bb-4d8b-4219-9eed-cb51b6f03cde;"57.129289,65.587993"
1740bb6c-a943-4b17-84f8-9220a8533979;"57.13011,65.583385"
081a4117-a773-4afd-9171-f34ec5d71433;"57.129055,65.58546"
1e5fab1a-4603-44ca-b1eb-009947901b07;"57.128268,65.589152"
2405394b-ec45-4f62-a924-89ec148e2903;"57.127828,65.587616"
9eae3afd-8ab2-41ff-90cf-bb92023fb13c;"57.126978,65.587724"
9670a01b-3cf1-403c-acd0-02d05d8f1d0a;"57.138086,65.57495"
2bbb1448-0b97-4d07-88ba-e985e00cd932;"57.14359,65.555447"
10dca355-3436-425f-b089-fc8aa7953b6b;"57.143302,65.554944"
c8baf163-cbb0-468e-8d2e-ec545c782b01;"57.143019,65.554441"
6615686f-85ec-4135-be4a-9013916324a8;"57.106673,65.573431"
39d7c791-f3a7-4616-b37c-45726ff63b04;"57.138458,65.54871"
4e0ad14e-dd3b-488a-a5fc-7ed877e07208;"57.140035,65.552105"
ceadc7e3-363c-46f7-8c54-6e05bca038ce;"57.118374,65.479108"
fc7ca041-5ab0-4059-918c-a9faf637ac40;"57.137295,65.592853"
9e0dfb71-b1ab-4a68-b6bf-b83caaa85138;"57.152897,65.524087"
ebcaf5c5-f8cf-4862-8a1e-154682ddc7c8;"57.133891,65.527105"
1a8b2b1f-1063-4cb4-9c4f-4bfb25641517;"57.137022,65.592386"
77eab6cc-b57b-4ba8-a28f-41632f1669cc;"57.136851,65.593518"
