f3c2e0db-acef-46a4-b3c2-1fa0c0549a7e;"57.139898,65.590805"
e3727661-415b-456b-88f6-d9fa1283d751;"57.155118,65.566299"
2049c807-4bdb-4935-a5a2-00538a30035d;"57.155431,65.567009"
51bd3377-6540-4faf-b088-e927f4037487;"57.144821,65.549455"
fc9456ba-a7be-48eb-aa05-db9ad32b8365;"57.144567,65.548881"
05c36e3b-b18f-4fc0-9810-7c0501d83aee;"57.143327,65.552348"
8e0787b7-4610-406b-9551-56608519c276;"57.142282,65.554055"
09be0e0f-bca5-4cac-9e19-31fa4810a23e;"57.164944,65.43271"
924b00bc-9f1c-4bf1-a1c3-d6fc9f87a89e;"57.148283,65.547838"
c1c8dc87-08d7-4334-bfac-b4848beb51be;"57.182031,65.556714"
f18e7025-122b-4d85-80c2-59abb29385fd;"57.114689,65.552501"
5c6b2c49-9f26-4af9-af2f-ed2aa76dd8eb;"57.115285,65.553219"
31d17708-bcfa-4196-816b-b76c2ff7ee6f;"57.117836,65.538963"
8d5cb314-af42-4405-a31f-e45d9ddc8166;"57.138726,65.54906"
5a1edbf4-7534-41d7-b97e-e23ba5bfa8a3;"57.139571,65.550497"
c4f5e0d8-917f-4a23-ace7-29ae3fefe588;"57.179187,65.640949"
8e494e38-6147-49ad-81ef-90e4518bee6b;"57.181466,65.560244"
57c1cab1-e5ce-4fa2-bcbc-828494e91e28;"57.117753,65.533663"
7a1aa0b9-4182-4ac0-a328-a0a781c30b83;"57.141671,65.554747"
db6d293b-6fce-48c7-8295-f2e0cc1aa980;"57.141124,65.556166"
3a3e6c1f-cb4f-4e94-8e54-2b9dcab5fe69;"57.140313,65.556929"
98f90293-9055-4dea-8e14-96a70b57897b;"57.140001,65.557576"
712da683-aaeb-43ed-a032-f81b8d6281bb;"57.15154,65.57318"
c8a3b3e6-f144-4d0e-8791-490df739535b;"57.151876,65.55189"
ca88a75a-689e-4580-a5fc-d471ff41f23f;"57.150763,65.555079"
c5184576-4b7a-4a2c-bc4d-489df41cc1f6;"57.151247,65.5526"
59968096-48d0-4689-ab40-1a0c0880b187;"57.150212,65.555178"
69fa407f-7ea9-43f7-88d0-e3ae9472af5b;"57.117895,65.480905"
33b60be6-fc3e-402e-87a6-69273f37975e;"57.155289,65.569766"
6a0abd06-e71c-4442-a097-de65a3b14f37;"57.120465,65.485244"
8f3b635a-a5dc-4624-81e9-5041504e9652;"57.119683,65.484714"
3544b7ae-094a-4d73-8492-d7f8d3e701a4;"57.119165,65.485235"
e14df783-33e0-4b1a-bc3d-7fede25dbb03;"57.140997,65.557226"
ce8ca4cf-b222-44aa-a734-43dd758b51a7;"57.153893,65.567125"
32328292-cee2-4a66-acbe-677838ef2cb4;"57.155479,65.569039"
8cba3846-1857-4f0c-a76b-34873dc2486c;"57.119996,65.486241"
c250dfa9-42f1-4409-a79a-dcb682084d6c;"57.189729,65.588281"
181f84c0-c1a5-41c8-a224-cc20100550ca;"57.190421,65.586753"
e870718e-ce8b-4f5e-a1cc-74bdab280983;"57.188797,65.587607"
f9590485-d5b8-4e1a-8c2d-5cd15379239f;"57.139283,65.550021"
3a3d7a84-7216-49d4-9972-51fe5c43b021;"57.113785,65.52539"
e2ecba51-b61a-4ec2-954f-f153a268e857;"57.178402,65.654729"
0703f71e-9605-4e05-bdd3-54cb820f6ce7;"57.144816,65.564314"
a950f715-c774-46c5-b1d9-67928ad56798;"57.134565,65.502608"
41068318-56eb-4615-b477-29d0236e7641;"57.144777,65.563397"
c188559e-40c0-4ab4-888f-e0d26d8f7983;"57.136123,65.555842"
e86f70cf-2ae2-48a9-bda5-5f332c120f4d;"57.137085,65.55851"
7b086e37-a816-42f9-b30c-f46c3f8cf035;"57.146344,65.561897"
f09cb670-fcb8-468c-829e-3845d2927e25;"57.158115,65.560532"
e4623711-bd66-4b51-beb3-baff7e436f2f;"57.154547,65.575057"
9205cda6-6292-410b-b3f8-e46213387c32;"57.152599,65.575965"
09bf85b7-0c39-44a9-8d94-aceeed75998c;"57.150583,65.580034"
065fd51e-9d58-4908-8230-a752961ee2e8;"57.149201,65.582298"
ee2c8453-8f35-4600-b9f1-342855a987dc;"57.179787,65.642611"
58ac0cce-62b9-4671-a991-db49980520e6;"57.19105,65.586601"
2453aa19-cab6-4407-b162-7c8ed017f041;"57.188509,65.589646"
5635c220-a094-40d9-9874-3f93d425c8fc;"57.148859,65.530025"
043a330b-46d2-4393-be39-a28a74b55919;"57.147277,65.56002"
a455fa2e-f15c-43ab-9f45-80d71c383b26;"57.143688,65.593006"
17f7ba84-228f-44da-9c3b-2308209666ac;"57.14633,65.563092"
4f9e16ac-fb6c-41f8-ac2e-2b0c6881612c;"57.139342,65.548907"
0bec6722-7f2e-4e71-8ec9-f5aca4c77722;"57.205337,65.602231"
4d0b06c7-7729-477a-80a3-4c9e968e2b59;"57.156319,65.527114"
d809733e-f6df-4cb7-ab6d-7f4fd2250366;"54.783762,56.118232"
ffff05dc-da12-4726-baee-c5eb4a21f5e3;"57.155323,65.491433"
0bfcdf6f-5652-488c-9bf9-6c8980fa30fe;"57.178475,65.642674"
88bb8a34-cc4b-4cd3-8a6b-9542e50169e3;"57.179304,65.63944"
cb544e5b-f01b-47e1-a0e6-01008266abad;"57.180114,65.6397"
7346d850-eb8e-4a74-b6d3-26adbc085c10;"57.180178,65.641272"
885532cd-390e-4a19-936d-9ed87c64e83d;"57.204625,65.602142"
0f67f36e-5f8b-4853-82e3-6550e5dd5e09;"57.139639,65.548728"
4e786cc3-f39c-45a2-8293-f3e6d0763aaf;"57.139825,65.548234"
1cc44e19-ffad-42a9-afd2-ab908a489c8a;"57.178597,65.656615"
717f8b65-43bb-409c-b026-15d9e4586311;"57.15399,65.575731"
38eb302a-2b27-495d-a8b1-b1f2f3a85641;"57.1488,65.58343"
81132123-014f-4680-be24-e395d9ffb450;"57.148073,65.584768"
9b811140-af5b-4048-94a9-39edee71fd6f;"57.151749,65.586358"
54e0641b-31d8-4882-8a38-f2b9e82584d4;"57.1536,65.587427"
21b9a5d9-7222-4c11-9df9-bcce7ef6058c;"57.1542,65.586691"
c375867a-c1f3-4122-8b43-cc0b310eba88;"57.179309,65.655304"
970e9171-a235-4fa8-be87-84a765888c36;"57.154151,65.588164"
cb1eaea8-8054-4bb2-82d4-ad5f29dc0aed;"57.154786,65.585936"
69f816da-c5ed-44b9-9e75-503105bb8aee;"57.154454,65.585253"
f4323eab-18ea-4d92-ae09-d972dc83099c;"57.150514,65.578408"
7292d22d-8ea9-4343-a26a-911aed9ffb6b;"57.148615,65.573512"
f9a8d32d-f3ac-43c3-ace8-8ccbb8af396b;"57.149606,65.578426"
a3519239-954c-47df-a10f-8ab21560b9b7;"57.148913,65.572219"
86ba8d67-4373-4e4c-9692-ef9fb3f70108;"57.141388,65.560945"
2450473d-2180-4317-b51f-e5f5fbf67c39;"57.139576,65.555582"
d45af2a3-7855-43ba-abdd-a183063e4aa8;"57.138941,65.556157"
bc60c572-f9fa-47ca-a9b8-b01bdfdce3f5;"57.141866,65.596527"
e4459f12-ae96-4798-a53e-bb6f62fcd1fd;"57.113765,65.524518"
abfe37b8-c32d-47b5-8503-666676e239c0;"57.137691,65.554082"
4d8858f9-d189-4e93-a2e0-f1ddfd915761;"57.121159,65.520988"
4d5d26d8-9084-48cf-a596-51ffd1544899;"57.155889,65.527294"
c7a6c5ab-e9e0-468a-86db-2bf8bd48b14b;"57.156871,65.538999"
f90e6874-0aef-427a-84b7-c826ecc40392;"57.113775,65.52627"
36b19705-7562-4f08-b77b-739a79a7185f;"57.121643,65.523135"
ca321459-565b-44ad-ab69-7e8f882fe7f1;"57.159912,65.562346"
dff98592-dec6-4031-831b-eda3518ee5a7;"57.155816,65.528076"
8920c84a-d5cd-4494-9282-b1fabbabc82b;"57.14652,65.560963"
67275311-88a4-48e1-ad49-be3b678bc868;"57.112998,65.526351"
af8d5cda-93be-44a1-bc7f-eab46f6ef1e8;"57.114283,65.528929"
c607a770-3ad9-4cb0-babe-cf045fef6fe1;"57.154791,65.508142"
cb64c695-1da5-4e9c-abd7-f6f178c21ad7;"57.112944,65.524617"
526fdd04-29ee-4dbd-a9ce-f3eb5a4adf80;"57.154264,65.509058"
ede3391b-b0e8-4ab5-b837-43acac053c7f;"57.143219,65.548521"
a8e0be29-d01a-40e7-ae94-b352748878a1;"57.181358,65.586295"
ecb16db1-86b9-4480-8f60-fc95411b3dfa;"57.114327,65.525731"
45415628-ddcf-44e7-8f92-81774d0d9d65;"57.155636,65.492224"
a483b86a-a5da-4098-aca0-047766b593fe;"57.160224,65.560181"
204aa38e-d5cb-447e-8a05-d0d914769933;"57.160449,65.561187"
3a5b82a1-ccb4-44ae-8e2f-dc425ea94c8e;"57.142877,65.594614"
0df243d5-131f-43cd-9732-c3abd581db44;"57.130457,65.523018"
88b4a048-f1f8-4afc-8e6b-d76c12bbe5b6;"57.097155,65.619892"
469fab2b-5022-495f-8293-8849dc7cbb6c;"57.156177,65.510576"
f36621e2-5504-4a72-b8c4-7a56bf767dc9;"57.157076,65.507711"
d12d2e8c-3d74-4125-8daa-3f260b66d040;"57.156583,65.510316"
143a95ff-073d-4d5f-a6c6-3333462d1e69;"57.157095,65.509301"
6d28c450-00c5-4914-8fb9-6ad6d5820c9e;"57.156583,65.508438"
618e7aab-9ae4-4c1c-9e7d-85145713c10a;"57.156475,65.509552"
9ab6687f-85d1-4ca9-a221-69961d813588;"57.156173,65.508995"
0f740f76-a5c0-4288-9acb-38c91cd839a7;"57.157613,65.508313"
23b2b436-d7d6-4603-945d-f8bc4bd036d6;"57.15771,65.511017"
6558115d-dd6a-4a8f-9c09-12b71929a873;"57.155494,65.509094"
7d049cda-946a-4c4c-9a34-69dde7107359;"57.12775,65.525533"
8afe6966-2496-4f09-b933-547b632bc9a2;"57.155777,65.493293"
eacc3aae-2150-4970-a09f-bb77179eacc2;"57.112959,65.52547"
4bf7adec-84f2-45ab-ba0c-02bae67480cc;"57.120705,65.551773"
0bb8dc27-4edd-4f4c-a814-ee477f36cfd6;"57.141779,65.545745"
1f65e571-b81a-4e29-bac3-e7523b9fef94;"57.182178,65.584948"
d7d99a9e-009d-4518-91b6-c11cbc33848d;"57.093688,65.629873"
41a86101-a70c-4a3f-a8be-97f54fca8a6c;"57.141261,65.547066"
11dc74dc-cfe3-43b6-b421-e46ebe89ec6b;"57.141149,65.547982"
3f55b990-f376-4824-8659-9120915bbfd0;"57.14212,65.547299"
75761395-4086-49bf-82de-e3bd701dab82;"57.11467,65.527815"
91694bb2-de4f-49b1-8840-3a3ba127abb4;"57.143971,65.549941"
fe68ca9c-10cd-4a31-8db8-7b3bd51577e0;"57.104977,65.59049"
eb084b84-7187-4177-908c-3794e6ec9f89;"57.094475,65.629172"
ab04d544-d309-403b-af48-d6b3d3b2ae16;"57.094446,65.630582"
5deb1528-776c-4f46-8b03-ca2a742a07e1;"57.111019,65.588352"
4b780216-cf4d-4581-bf0d-9bbf4e1561d8;"57.114239,65.52751"
d50ad987-daa6-4fd2-82ab-daafaf40d826;"57.093052,65.630466"
e43775d1-fc02-44cc-bd47-8d879b591bc2;"57.101878,65.603741"
784836d5-9835-473d-9cdf-1acfa6bfe1cf;"57.095218,65.629944"
1388c8f1-ad25-46f6-a364-8805702a98e3;"57.17003641706175,65.45258191964334"
0443bab1-ae1e-49bd-8202-7c60ab095359;"57.17040941588678,65.45189259192652"
19293c22-6d1c-4c8f-b5bf-6e336762b053;"57.168521,65.451036"
3edfad9f-3b7f-4c5f-91a4-719b8c1a6166;"57.137847,65.590967"
97bfcfdf-1b89-411f-b9e7-2388e19a47b6;"57.138672,65.58926"
e953a75a-2aee-4400-90a7-1893e7c9e63f;"57.135131,65.596123"
a148b3a3-b703-41a2-a7e3-55aaf3b7ad1b;"57.133783,65.597434"
ad459363-24a7-4725-8e47-c6c006373c12;"57.133275,65.598315"
b2500fc7-0d42-4f78-8fcb-b04206b7bf8d;"57.180529,65.554468"
f5be034f-b26f-4477-b8d4-427a36020437;"57.177153,65.54915"
18e79a70-077c-4ccc-9582-7c25e8a2d850;"57.19342,65.58307"
5c0b1a32-3404-4200-b718-c30b51ec09a0;"57.142892,65.547794"
b8e19be8-ade1-4fca-b38d-6f1c18f27bc7;"57.19245,65.581552"
501b7f5d-4c0b-4c03-bfa0-edd6904959ea;"57.17465,65.542224"
0ed82a6f-3cd9-4454-bec4-d7bb0494c5ff;"57.178085,65.549087"
b1ab9763-a9d4-4e7c-805a-541ea6ed48b9;"57.175967,65.546787"
3699a657-0f61-4a87-badc-24829c205756;"57.175416,65.543455"
42547f03-b855-491a-9b57-757a3febd853;"57.161571,65.494425"
ba5bceb9-d166-415f-b492-63b43bc95f5f;"57.100069,65.620934"
df80d141-0290-4ab3-a3bb-1e38eeb23b44;"57.099956,65.625516"
34dafdf6-d228-42b0-a7eb-bda93ad587db;"57.094372,65.627079"
73d325a7-23a7-47a5-8a4b-21650b34657b;"57.096749,65.622605"
38c5ada9-76b5-423e-bcf8-6df748940403;"57.096793,65.620871"
2732bdc6-c17a-4bb8-a24d-05df36e1e3cb;"57.098651,65.619443"
47f342ca-8594-4398-be45-b6375e86f630;"57.098167,65.619731"
8222b300-a9a7-40db-b2d5-13d311998a5c;"57.10552,65.590374"
69885516-cf36-43d0-8a0c-bf7722796f73;"57.104992,65.592476"
955e2867-6667-4b15-9e72-914898b44d6b;"57.154815,65.508636"
25bffc0d-ba38-4038-89bf-f5b6e699f554;"57.155865,65.510406"
9b92a2aa-3c0d-42e8-80e0-ddf4d45ecaf6;"57.155606,65.509939"
ac5c7eb8-4158-4dfb-a809-f4147589b516;"57.156758,65.509957"
e73c8161-1eac-4b8f-9b56-2c23f0a66ce3;"57.157818,65.507208"
06d07e42-c25c-4eb6-8513-2ca82b7a6757;"57.157295,65.511511"
707e79ba-721a-495b-ba70-862a4311eba1;"57.155352,65.509409"
ef35fed6-a85e-40ac-a1b1-a7e5583df8d8;"57.101252,65.624824"
9e089ac4-392f-465f-abca-58f02794079b;"57.09999,65.622453"
e8abc5a1-53d1-4283-8dfa-b5acee16abf4;"57.100504,65.624007"
8bcfc5b4-8eb0-491c-8f9f-ff32164c0816;"57.09955,65.622632"
48a15848-8788-4597-b25e-4f5be503509c;"57.145158,65.575659"
9ddf3fdc-af6e-49a2-881a-73baa56bc82d;"57.099301,65.620737"
b9acbf15-0992-4cd6-9fd3-2e8f65063106;"57.17425,65.543365"
ac8b5e0b-38c0-41f7-81b8-a6bdd2e64d59;"57.105676,65.724259"
cdf45091-4190-4047-b305-e11178eb5616;"57.109596,65.739377"
e9d226bc-578f-49fe-88df-e7d358fc3436;"57.177524,65.549896"
8536bec3-8a90-44a7-8f2c-3ae3b2d45a01;"57.139053,65.499231"
b2e76ddb-6422-43ad-a50f-364dfb3ca032;"57.10591456302114,65.72061708993525"
23ba679b-7c2f-4c73-8aaa-6dce121a78a6;"57.12390156822592,65.56454877514643"
ea9af11c-190d-43a5-8d62-01cc03735010;"57.2100849910227,65.59873400199125"
3ef37b0d-9f92-4758-98af-58f0b7e69cc7;"57.21018687230879,65.59787033068844"
5c6b550e-ed5e-4b50-a742-ee295c943873;"57.210320772998266,65.59709785449213"
957adc93-16ae-43e3-bbb3-3dc4c36b9b86;"57.21077486735739,65.59851406085203"
160bcd71-b772-4592-bc88-8f9182a5dbc6;"57.11495180874694,65.54762292071456"
7e6839d2-4301-4f2d-bf92-1d49d94281f7;"57.100338,65.620746"
a3e0ae29-5b20-484a-8b08-1279da037358;"57.168702,65.452114"
2ff08102-44ab-48d0-9a6b-f86d2cc309bf;"57.180778,65.555663"
85408626-937c-499e-ab24-0eb569cdb6c8;"57.093605,65.63458"
a271ded6-fb0f-49cd-b18e-3c9872f60703;"57.141857,65.582406"
4c9898ad-927f-4eaa-9e92-b29f1157c34d;"57.154747,65.571913"
9641a838-0b2a-4008-9e70-d40ca33d8b8f;"57.09846712331592,65.56928760469458"
e6457871-5692-4f73-8ec6-25674be1848e;"56.921666,65.535963"
f35bbd0e-588d-4f60-8db7-8c2fd5b9c7fd;"57.134814,65.598818"
9f939849-49ef-4655-8f8f-d2d931843231;"57.1431381858263,65.57305688028717"
7e7d7d01-293f-415a-ad79-1c9f41062e95;"57.135356,65.599393"
6255b53d-b45a-4e4c-ad4b-67b3788992b3;"57.140899,65.54632"
bca49014-a0d6-4cd0-9244-27af52ba46d0;"57.045809,65.698046"
f50758fd-2bbd-4610-a13e-29994a59a1b7;"57.15881490438376,65.53354185714714"
da624845-ceb6-4c2f-9162-321e9b5fa395;"57.118479121001705,65.48165123414606"
9144f38d-81c4-461f-86a8-5410447a47a8;"57.045813,65.696626"
14082cd4-cd81-41b5-a0e7-72d4e5e21800;"57.104112,65.57777"
c97ff3e5-cd87-433b-97f0-e21de54a1ee8;"57.155191,65.493158"
57c479cf-f3f5-455d-948c-4512d3b4a32f;"57.120177,65.560828"
08709cab-836e-4211-8a4c-e1cfee09ef0d;"57.107133,65.580223"
025c8dac-90f5-4df4-a27a-0a44ee927d9b;"57.107008472226994,65.71884539646501"
42047dd9-2380-46aa-8ee7-bbbdc8de91e2;"57.122366,65.495835"
06b95396-f39f-44b6-909c-f73e1ef9522c;"57.16205,65.494389"
ea891575-7105-41d2-bab7-44383c4c6479;"57.161083,65.492799"
57dc2023-dd76-4fd9-ab6d-7006ea55cc85;"57.122024,65.489322"
c6e09fdf-837c-4e64-bcbf-ccf89af01c29;"57.101389,65.62345"
eb87619c-38f7-49d2-8a5e-a96043b6db60;"57.100074,65.62168"
310d8685-626e-4372-8033-bf3f17be3582;"57.093492,65.632711"
bea1eafe-1e41-44ae-9ebe-d548c00338ad;"57.176109,65.651324"
dbbe1568-14ca-44d3-8b67-0e79ea8e907b;"57.176577,65.653184"
9d229b53-8572-4e0f-87f2-62429f96410b;"57.169077,65.491352"
4ac7f1f6-d24b-4806-9d11-7502e12ae174;"57.168946,65.490005"
c0f9c74f-200b-4ae4-9ba9-698261b0febe;"57.168687,65.490634"
01a949a6-d94e-4ebe-a69e-94eef8d16e46;"57.169116,65.489223"
bad007f8-3013-4f98-8d73-7aaba3b8599d;"57.154674,65.492754"
cc7012a4-3060-4274-a7f7-93b8b1f204c4;"57.208243,65.599348"
f674665c-9735-4748-970f-c4ef3a1c4b8b;"57.148683,65.545781"
deaa19fd-3b3a-45dc-a3ff-45a626190133;"57.131976,65.492287"
789fb196-18fb-497a-a603-436cfb3bf296;"57.11939,65.465472"
9227d239-c01e-466a-b5d4-597e8736ea89;"57.142628,65.547012"
b566bc30-d760-46ae-b998-d3f8546e644d;"57.0987479737755,65.57045797951888"
32074247-e8b6-41ec-94f2-244d200a4b76;"57.107973,65.582001"
a2427e27-a4bf-4be3-9f23-dd2c8a1ed9f1;"57.119635,65.56169"
00f69aa7-896b-40b0-b313-59c745ab91e2;"57.163841,65.509867"
c2e2f6df-9f1c-41f2-8bb5-201d8028c185;"57.092734,65.642683"
3a7e63e1-c141-4275-aa98-191e13deaf01;"57.046494,65.697372"
15747117-dc29-4de0-828d-e2980633d03f;"57.045446,65.696069"
5de85760-458c-4ecd-b3f5-36bdf6ca64df;"57.118706,65.465768"
fe2a94d7-b05a-441f-b6ed-b7f61b421d82;"57.139928,65.545898"
daf4cd31-1d69-4985-9482-d50221e431bd;"57.16957,65.490445"
09cfcef7-f229-48a1-9485-220d698a01b3;"57.168482,65.491487"
892cbd1f-0447-4932-9430-554cd6116647;"57.106615,65.571141"
5fe4a3d1-4db0-475a-b5f9-453ea3826d30;"57.158286,65.541847"
88a92f2e-f243-49c1-91e4-418063583d7b;"57.157056,65.546994"
2ee7c3a5-9210-40c1-a0c8-b3d8181eb89b;"57.006255,65.403722"
1d713581-833a-4387-b186-2cf446bf5c95;"57.005392,65.403982"
267b9654-cb0f-4a63-ab3c-9b961873dd3a;"56.923027,65.532262"
2f549996-8c9e-4bd7-82df-4dd0808c60c2;"57.117499,65.541604"
d48c807d-8eba-4e83-b447-fcc5f50da661;"56.923483,65.532432"
bcbf8ba0-00ee-42a2-b010-9aac9b9d28df;"57.111649,65.568015"
93d96946-d4a5-4aa5-9cc0-19a06840cb51;"56.923041,65.532935"
f99e23fb-0c29-4a10-a9a9-8e7fa3ea305b;"57.185724,65.615877"
51091f4b-9e00-423f-9eb1-8a40425347b0;"56.923783,65.532998"
2480d3cc-7d82-4287-b726-cc026bbed5e6;"56.923007,65.5336"
e8adacbc-b316-488f-8bd3-aa88b2f27f54;"57.106727,65.60498"
63b15d9f-6367-41fe-a6cf-dada7a9f8656;"56.92423,65.532846"
